generic;translations
"appname","Item Maker 1.0 Angular"
"leftpanelmenumanageitems","Manage Items"
"leftpanelmenumanageUsers", "Manage Users"
"searchwidgettext","Search"
"booleanyes","Yes"
"booleanno","No"


sahsboard;translations
"dashboardcontent","Dashboard"

"logintitle","Login Page"
"loginpleasesignin","Please Sign In"
"loginusernamelabel","Enter Name"
"loginpasslabel","Enter password"
"loginbuttonlogin","Log In"
"loginerrormessage","Invalid username or password"
"navbarmenuactionlogout","Log Out"

itemslist;translations
"itemslisttitle","Items"
"itemslistheading","Manage Items"
"itemslistheadingbuttonadditem","Add Item"
"itemslistheadingbuttonrefresh","Refresh"
"itemslistitemstableheading","Item List"
"itemslistitemstableheadingid","ItemID"
"itemslistitemstableheadingname","Name"
"itemslistitemstableheadingiscomposed","Is composed"
"itemslistitemstableheadingactions","Actions"
"itemslistitemstableeditbutton","Edit"
"itemslistitemstabledeletebutton","Delete"
edit form, item
"edititemheadingadditem","Add Item"
"edititemheadingedititem","Edit Item"
"edititemlabelitemname","Name"
"edititembuttonsave","Save Name"
"edititembuttoncancel","Back To List"
"editcomponentsbuttonadd","Add Component"

component,editform
"componenteditformbuttoncancel","Cancel"

users; userlist
"userslisttitle","Users"
"userslistheading","All Users"
"userslistuserstablebuttondelete","Delete"
"userslistuserstablebuttonedit","Edit"
"userslistheadingbuttonuseradd","Add user"
"userslistheadingbuttonrefresh","Refresh"
"userslistuserstableheadingid","Id"
"userslistuserstableheadingname","Login (email)"
"userslistuserstableheadingenabled","Active"
"userslistuserstableheadingactions","Actions"

users; useredit
"edituserheadingadditem","Add User"
"edituserheadingedituser","Edit User"
"edituserlabelname","User email"
"edituserhelpname","User is identified by his email Enter valis email"
"edituserlabelpassword","Password"
"edituserhelppassword","Password must be at least 6 characters Leave blank if you do not want to change"
"edituserlabelenabled","Active"
"edituserhelpenabled","Active = User may log in"
"edituserlabelroles","Assigned Roles"
"edituserbuttonsave","Save User"
"edituserbuttoncancel","Back To List"
